Regular Timestamp,Timestamp (Number),Distance (cm)
17:25:44.721,62744.721818,37.86
17:25:44.727,62744.727693,37.81
17:25:44.733,62744.733927,37.82
17:25:44.739,62744.739803,38.22
17:25:44.745,62744.745638,37.83
17:25:44.751,62744.751692,38.24
17:25:44.757,62744.757634,38.64
17:25:44.763,62744.763439,38.23
17:25:44.769,62744.769125,38.28
17:25:44.774,62744.774755,38.26
17:25:44.780,62744.780715,38.29
17:25:44.786,62744.787032,38.24
17:25:44.793,62744.79325,38.26
17:25:44.799,62744.799179,38.24
17:25:44.805,62744.805368,38.26
17:25:44.812,62744.812176,38.27
17:25:44.818,62744.818149,38.22
17:25:44.823,62744.823969,38.45
17:25:44.829,62744.829609,37.84
17:25:44.835,62744.835242,37.81
17:25:44.840,62744.84102,37.85
17:25:44.846,62744.846598,37.87
17:25:44.852,62744.852231,38.27
17:25:44.857,62744.858086,38.25
17:25:44.864,62744.864113,37.82
17:25:44.869,62744.869814,37.83
17:25:44.875,62744.87601,37.86
17:25:44.882,62744.882341,37.85
17:25:44.888,62744.888369,37.88
17:25:44.894,62744.894655,37.81
17:25:44.900,62744.900326,37.87
17:25:44.905,62744.905937,38.27
17:25:44.911,62744.912004,37.85
17:25:44.917,62744.917697,38.26
17:25:44.923,62744.923354,38.27
17:25:44.928,62744.929067,39.47
17:25:44.934,62744.93509,37.84
17:25:44.940,62744.940951,37.85
17:25:44.946,62744.947041,37.83
17:25:44.953,62744.953464,38.58
17:25:44.959,62744.959335,37.84
17:25:44.965,62744.965983,37.87
17:25:44.971,62744.971943,37.84
17:25:44.977,62744.97763,37.9
17:25:44.983,62744.983321,38.26
17:25:44.988,62744.988962,37.81
17:25:44.994,62744.994575,38.23
17:25:45.000,62745.000326,37.81
17:25:45.006,62745.006399,37.83
17:25:45.012,62745.012195,39.15
17:25:45.018,62745.018464,38.27
17:25:45.024,62745.024632,37.82
17:25:45.030,62745.030664,37.88
17:25:45.036,62745.036254,37.85
17:25:45.041,62745.041943,37.95
17:25:45.048,62745.048428,37.86
17:25:45.054,62745.054349,37.84
17:25:45.060,62745.060268,38.45
17:25:45.065,62745.066066,37.82
17:25:45.071,62745.071871,37.85
17:25:45.077,62745.07764,37.82
17:25:45.083,62745.083185,37.87
17:25:45.088,62745.089042,37.83
17:25:45.094,62745.095048,37.88
17:25:45.101,62745.101375,37.81
17:25:45.107,62745.107276,37.85
17:25:45.112,62745.112898,37.81
17:25:45.118,62745.118718,37.85
17:25:45.125,62745.125377,37.85
17:25:45.131,62745.131768,38.26
17:25:45.137,62745.137751,37.87
17:25:45.143,62745.143575,37.82
17:25:45.149,62745.149976,37.81
17:25:45.156,62745.15618,37.83
17:25:45.162,62745.162345,37.86
17:25:45.168,62745.168225,37.82
17:25:45.173,62745.173979,38.26
17:25:45.180,62745.180232,37.82
17:25:45.185,62745.186114,37.81
17:25:45.191,62745.192058,40.39
17:25:45.197,62745.1978,37.83
17:25:45.203,62745.203431,37.85
17:25:45.209,62745.209142,38.26
17:25:45.214,62745.214759,37.83
17:25:45.220,62745.220377,37.81
17:25:45.225,62745.225992,37.81
17:25:45.231,62745.231631,37.85
17:25:45.237,62745.237882,37.85
17:25:45.243,62745.243984,37.86
17:25:45.249,62745.249805,37.81
17:25:45.255,62745.255875,37.85
17:25:45.261,62745.262044,37.86
17:25:45.268,62745.268524,37.8
17:25:45.274,62745.274434,37.87
17:25:45.280,62745.280356,38.22
17:25:45.286,62745.286545,36.18
17:25:45.292,62745.292651,37.82
17:25:45.298,62745.298675,39.12
17:25:45.304,62745.304958,37.81
17:25:45.311,62745.311215,37.81
17:25:45.317,62745.317655,37.83
17:25:45.323,62745.32347,37.88
17:25:45.329,62745.329142,37.87
17:25:45.335,62745.33534,37.81
17:25:45.341,62745.341418,37.82
17:25:45.347,62745.34729,37.84
17:25:45.352,62745.35305,37.84
17:25:45.358,62745.358747,37.82
17:25:45.365,62745.365149,38.25
17:25:45.371,62745.371706,37.79
17:25:45.377,62745.378004,37.79
17:25:45.383,62745.384011,37.88
17:25:45.390,62745.39034,37.83
17:25:45.396,62745.396176,37.83
17:25:45.401,62745.402081,37.85
17:25:45.407,62745.408018,38.48
17:25:45.413,62745.414007,37.88
17:25:45.419,62745.4198,37.85
17:25:45.425,62745.425492,38.24
17:25:45.431,62745.431383,39.16
17:25:45.437,62745.437287,38.37
17:25:45.443,62745.443502,37.83
17:25:45.449,62745.449745,38.24
17:25:45.455,62745.455901,37.83
17:25:45.461,62745.462052,37.85
17:25:45.468,62745.468445,37.85
17:25:45.474,62745.474368,38.27
17:25:45.480,62745.480386,37.82
17:25:45.486,62745.486472,37.86
17:25:45.492,62745.492471,37.88
17:25:45.498,62745.498251,37.85
17:25:45.503,62745.503975,37.83
17:25:45.509,62745.509551,37.83
17:25:45.515,62745.515483,37.86
17:25:45.521,62745.521979,37.86
17:25:45.527,62745.527783,37.54
17:25:45.533,62745.533788,37.83
17:25:45.539,62745.539988,37.82
17:25:45.546,62745.546794,37.88
17:25:45.552,62745.552864,38.3
17:25:45.558,62745.558678,37.83
17:25:45.564,62745.56432,37.84
17:25:45.569,62745.570046,37.82
17:25:45.575,62745.575945,37.86
17:25:45.581,62745.581584,38.23
17:25:45.587,62745.58718,37.85
17:25:45.592,62745.593059,37.81
17:25:45.598,62745.599061,38.18
17:25:45.604,62745.604857,37.84
17:25:45.610,62745.611054,39.16
17:25:45.617,62745.617613,39.14
17:25:45.623,62745.623799,38.21
17:25:45.630,62745.63027,37.85
17:25:45.636,62745.636159,37.86
17:25:45.641,62745.641899,37.87
17:25:45.647,62745.647971,36.49
17:25:45.653,62745.653712,37.85
17:25:45.659,62745.659424,37.82
17:25:45.665,62745.665215,38.67
17:25:45.670,62745.671066,37.81
17:25:45.677,62745.677281,38.28
17:25:45.683,62745.683326,37.86
17:25:45.689,62745.689483,37.8
17:25:45.695,62745.695691,38.27
17:25:45.701,62745.701981,38.28
17:25:45.707,62745.707788,38.24
17:25:45.713,62745.713603,38.29
17:25:45.719,62745.719584,37.81
17:25:45.725,62745.72544,36.89
17:25:45.731,62745.731208,37.82
17:25:45.736,62745.737015,37.83
17:25:45.743,62745.743447,37.79
17:25:45.749,62745.749156,39.13
17:25:45.754,62745.754805,38.24
17:25:45.760,62745.760769,37.84
17:25:45.766,62745.766522,37.85
17:25:45.772,62745.772704,37.81
17:25:45.778,62745.779211,38.28
17:25:45.785,62745.785408,37.79
17:25:45.791,62745.791616,38.24
17:25:45.797,62745.797684,37.79
17:25:45.803,62745.804061,38.26
17:25:45.809,62745.809825,37.83
17:25:45.815,62745.815611,38.25
17:25:45.821,62745.821848,37.83
17:25:45.827,62745.827922,38.27
17:25:45.833,62745.834041,37.84
17:25:45.839,62745.83978,37.33
17:25:45.845,62745.8461,36.91
17:25:45.851,62745.852109,37.83
17:25:45.858,62745.858699,38.67
17:25:45.864,62745.864549,38.67
17:25:45.870,62745.870444,36.94
17:25:45.876,62745.876686,37.84
17:25:45.882,62745.882601,37.38
17:25:45.888,62745.888317,39.08
17:25:45.893,62745.893926,38.2
17:25:45.899,62745.899637,38.15
17:25:45.905,62745.905566,38.21
17:25:45.911,62745.911359,37.27
17:25:45.917,62745.917415,38.64
17:25:45.923,62745.923447,37.72
17:25:45.929,62745.929534,37.36
17:25:45.935,62745.935499,37.27
17:25:45.941,62745.941432,36.83
17:25:45.946,62745.947135,37.72
17:25:45.953,62745.95385,39.04
17:25:45.959,62745.959734,37.75
17:25:45.965,62745.965613,36.82
17:25:45.971,62745.971239,36.34
17:25:45.976,62745.977013,37.72
17:25:45.982,62745.982567,37.74
17:25:45.988,62745.988179,38.14
17:25:45.993,62745.99377,37.28
17:25:45.999,62745.999516,39.94
17:25:46.005,62746.005183,37.79
17:25:46.011,62746.011299,38.65
17:25:46.017,62746.017395,38.21
17:25:46.023,62746.023291,38.3
17:25:46.028,62746.029052,35.69
17:25:46.034,62746.035124,37.83
17:25:46.040,62746.040908,37.9
17:25:46.046,62746.046902,38.7
17:25:46.065,62746.065718,37.85
17:25:46.071,62746.071273,36.63
17:25:46.076,62746.077035,37.47
17:25:46.083,62746.084078,55.47
17:25:46.089,62746.089807,40.11
17:25:46.095,62746.095382,37.99
17:25:46.100,62746.101062,38.49
17:25:46.107,62746.107231,38.01
17:25:46.113,62746.113114,36.75
17:25:46.120,62746.120126,53.43
17:25:46.126,62746.126831,38.59
17:25:46.132,62746.132925,38.09
17:25:46.139,62746.139672,55.66
17:25:46.145,62746.145494,36.89
17:25:46.152,62746.152226,54.48
17:25:46.158,62746.158911,53.19
17:25:46.165,62746.165668,54.89
17:25:46.172,62746.172591,55.74
17:25:46.178,62746.178597,39.31
17:25:46.185,62746.185992,55.76
17:25:46.192,62746.193038,55.72
17:25:46.200,62746.200238,56.64
17:25:46.207,62746.2072,55.65
17:25:46.213,62746.213138,38.13
17:25:46.219,62746.220191,55.72
17:25:46.227,62746.227162,54.86
17:25:46.234,62746.23443,56.5
17:25:46.241,62746.24176,56.89
17:25:46.248,62746.248874,56.0
17:25:46.256,62746.25627,55.56
17:25:46.262,62746.262314,38.46
17:25:46.268,62746.269146,55.54
17:25:46.276,62746.276574,55.89
17:25:46.283,62746.283406,55.87
17:25:46.290,62746.290262,55.43
17:25:46.295,62746.296087,36.97
17:25:46.302,62746.302886,55.37
17:25:46.309,62746.309863,55.35
17:25:46.316,62746.316618,54.88
17:25:46.323,62746.323704,55.73
17:25:46.329,62746.329643,39.81
17:25:46.336,62746.336388,54.34
17:25:46.343,62746.343359,55.13
17:25:46.349,62746.350005,53.89
17:25:46.356,62746.356787,53.82
17:25:46.362,62746.362855,42.14
17:25:46.369,62746.369671,54.7
17:25:46.376,62746.37654,55.6
17:25:46.383,62746.383483,55.11
17:25:46.390,62746.390787,54.2
17:25:46.397,62746.397636,55.15
17:25:46.403,62746.404022,40.35
17:25:46.410,62746.410978,55.09
17:25:46.417,62746.417665,55.11
17:25:46.425,62746.425369,54.64
17:25:46.431,62746.432094,53.85
17:25:46.437,62746.43809,41.43
17:25:46.444,62746.444911,54.66
17:25:46.451,62746.451752,54.68
17:25:46.458,62746.45853,54.75
17:25:46.465,62746.465342,54.74
17:25:46.472,62746.472598,54.33
17:25:46.478,62746.478856,43.49
17:25:46.485,62746.486009,55.18
17:25:46.492,62746.492639,55.21
17:25:46.499,62746.499528,54.82
17:25:46.506,62746.506415,54.81
17:25:46.512,62746.512558,44.17
17:25:46.519,62746.519622,54.88
17:25:46.526,62746.526825,55.36
17:25:46.533,62746.534012,54.95
17:25:46.540,62746.540919,55.36
17:25:46.547,62746.547562,54.99
17:25:46.553,62746.553538,39.63
17:25:46.560,62746.560389,54.97
17:25:46.567,62746.567192,55.05
17:25:46.573,62746.574072,54.97
17:25:46.581,62746.581238,55.01
17:25:46.587,62746.588,51.16
17:25:46.594,62746.594738,54.7
17:25:46.601,62746.601959,55.58
17:25:46.608,62746.608872,55.1
17:25:46.615,62746.61553,55.67
17:25:46.621,62746.621467,37.55
17:25:46.628,62746.628734,55.29
17:25:46.635,62746.635767,55.29
17:25:46.642,62746.642796,55.35
17:25:46.649,62746.650016,55.33
17:25:46.657,62746.657236,55.81
17:25:46.664,62746.664187,55.91
17:25:46.670,62746.670756,43.55
17:25:46.677,62746.677693,55.44
17:25:46.684,62746.68458,55.92
17:25:46.691,62746.69148,55.98
17:25:46.698,62746.698601,55.61
17:25:46.704,62746.704458,36.91
17:25:46.711,62746.711376,56.5
17:25:46.718,62746.718405,55.72
17:25:46.725,62746.725281,55.75
17:25:46.732,62746.732249,55.73
17:25:46.739,62746.73977,55.73
17:25:46.745,62746.745953,43.84
17:25:46.752,62746.752807,56.72
17:25:46.759,62746.75954,56.34
17:25:46.766,62746.766624,56.74
17:25:46.773,62746.773353,55.89
17:25:46.779,62746.779194,38.42
17:25:46.786,62746.786191,56.37
17:25:46.793,62746.793379,56.86
17:25:46.800,62746.800707,56.5
17:25:46.807,62746.80763,56.08
17:25:46.814,62746.814671,56.54
17:25:46.820,62746.820665,37.77
17:25:46.827,62746.827601,56.61
17:25:46.834,62746.834337,56.62
17:25:46.840,62746.841044,55.85
17:25:46.847,62746.847998,56.05
17:25:46.854,62746.85462,48.41
17:25:46.861,62746.86203,56.7
17:25:46.868,62746.8691,56.79
17:25:46.876,62746.876354,52.26
17:25:46.883,62746.883162,55.67
17:25:46.891,62746.891303,56.45
17:25:46.898,62746.898185,56.16
17:25:46.903,62746.903985,38.3
17:25:46.910,62746.9108,56.19
17:25:46.918,62746.91847,56.65
17:25:46.925,62746.925329,55.81
17:25:46.932,62746.932393,57.19
17:25:46.939,62746.939369,57.11
17:25:46.945,62746.945328,38.2
17:25:46.952,62746.952244,57.26
17:25:46.959,62746.959214,57.33
17:25:46.966,62746.96687,57.32
17:25:46.973,62746.973868,57.35
17:25:46.979,62746.979854,41.21
17:25:46.986,62746.986593,57.01
17:25:46.993,62746.993674,55.83
17:25:47.000,62747.000696,57.08
17:25:47.007,62747.007683,57.2
17:25:47.014,62747.014853,57.18
17:25:47.021,62747.021198,37.16
17:25:47.028,62747.028356,57.71
17:25:47.035,62747.035552,57.35
17:25:47.043,62747.043228,57.84
17:25:47.050,62747.050228,57.49
17:25:47.056,62747.056972,57.16
17:25:47.063,62747.063312,46.06
17:25:47.070,62747.07023,53.64
17:25:47.077,62747.077188,57.28
17:25:47.084,62747.084243,57.74
17:25:47.091,62747.091876,57.35
17:25:47.099,62747.099342,56.97
17:25:47.104,62747.104852,35.5
17:25:47.111,62747.111771,57.53
17:25:47.118,62747.119114,57.47
17:25:47.126,62747.126629,57.16
17:25:47.133,62747.134073,57.62
17:25:47.141,62747.141323,57.64
17:25:47.148,62747.148389,57.19
17:25:47.154,62747.154618,38.03
17:25:47.161,62747.16158,58.13
17:25:47.168,62747.168884,57.69
17:25:47.176,62747.176517,57.39
17:25:47.183,62747.183498,58.2
17:25:47.190,62747.190518,57.37
17:25:47.196,62747.196332,37.67
17:25:47.203,62747.203247,57.47
17:25:47.209,62747.209807,44.63
17:25:47.216,62747.216718,58.36
17:25:47.223,62747.223739,57.92
17:25:47.231,62747.231669,58.36
17:25:47.237,62747.23769,39.89
17:25:47.244,62747.244504,56.73
17:25:47.251,62747.251441,57.6
17:25:47.258,62747.258462,57.98
17:25:47.265,62747.265339,58.01
17:25:47.272,62747.273033,57.69
17:25:47.279,62747.27941,41.78
17:25:47.286,62747.286576,58.05
17:25:47.293,62747.29363,57.68
17:25:47.300,62747.300825,57.31
17:25:47.307,62747.307848,56.54
17:25:47.314,62747.314769,57.73
17:25:47.320,62747.320524,37.93
17:25:47.327,62747.32781,57.31
17:25:47.334,62747.334898,57.74
17:25:47.341,62747.341944,55.68
17:25:47.349,62747.349407,58.18
17:25:47.356,62747.356507,58.57
17:25:47.362,62747.362856,41.71
17:25:47.370,62747.37015,57.82
17:25:47.376,62747.377024,57.34
17:25:47.383,62747.383707,56.54
17:25:47.390,62747.390856,57.76
17:25:47.397,62747.398024,57.82
17:25:47.403,62747.404036,38.84
17:25:47.411,62747.411208,58.59
17:25:47.418,62747.418393,57.76
17:25:47.425,62747.425821,57.36
17:25:47.432,62747.432923,57.33
17:25:47.439,62747.439949,57.33
17:25:47.445,62747.44579,38.23
17:25:47.452,62747.452755,57.32
17:25:47.458,62747.459042,45.64
17:25:47.465,62747.466015,56.88
17:25:47.472,62747.472855,56.91
17:25:47.478,62747.478857,44.79
17:25:47.485,62747.485997,57.37
17:25:47.492,62747.49293,57.35
17:25:47.499,62747.500116,57.7
17:25:47.507,62747.507196,57.68
17:25:47.514,62747.514638,58.14
17:25:47.521,62747.521542,57.29
17:25:47.528,62747.528438,57.7
17:25:47.535,62747.535198,57.74
17:25:47.541,62747.542019,57.33
17:25:47.548,62747.548916,57.3
17:25:47.555,62747.555841,57.33
17:25:47.562,62747.5629,57.7
17:25:47.570,62747.570122,57.72
17:25:47.576,62747.577113,57.7
17:25:47.583,62747.584112,58.05
17:25:47.591,62747.591628,58.06
17:25:47.598,62747.598672,58.46
17:25:47.605,62747.605627,58.05
17:25:47.612,62747.612385,57.68
17:25:47.619,62747.619327,57.63
17:25:47.626,62747.626285,57.29
17:25:47.633,62747.63318,57.7
17:25:47.640,62747.640309,58.08
17:25:47.647,62747.647318,57.66
17:25:47.654,62747.654591,58.09
17:25:47.661,62747.661464,58.07
17:25:47.668,62747.669023,57.64
17:25:47.675,62747.676113,57.65
17:25:47.682,62747.683053,57.68
17:25:47.690,62747.690131,57.63
17:25:47.697,62747.697459,57.65
17:25:47.704,62747.704653,57.69
17:25:47.711,62747.711604,57.67
17:25:47.718,62747.718519,57.68
17:25:47.725,62747.72566,57.71
17:25:47.733,62747.733418,57.65
17:25:47.740,62747.740605,57.65
17:25:47.747,62747.747633,57.63
17:25:47.754,62747.754828,57.65
17:25:47.761,62747.761934,57.65
17:25:47.769,62747.769324,57.65
17:25:47.776,62747.7765,57.62
17:25:47.783,62747.783243,57.67
17:25:47.789,62747.790039,57.23
17:25:47.796,62747.797061,57.22
17:25:47.803,62747.804062,57.63
17:25:47.810,62747.810997,57.68
17:25:47.817,62747.817989,57.62
17:25:47.825,62747.825329,57.28
17:25:47.832,62747.832569,57.68
17:25:47.839,62747.839721,57.67
17:25:47.847,62747.847412,57.68
17:25:47.854,62747.854539,57.64
17:25:47.861,62747.861493,57.64
17:25:47.868,62747.868572,57.71
17:25:47.875,62747.875899,57.26
17:25:47.882,62747.882826,57.65
17:25:47.889,62747.889879,57.7
17:25:47.897,62747.89714,57.64
17:25:47.904,62747.904393,57.69
17:25:47.911,62747.911293,57.63
17:25:47.918,62747.918283,57.67
17:25:47.925,62747.925174,57.26
17:25:47.932,62747.932132,57.65
17:25:47.938,62747.939109,57.67
17:25:47.946,62747.94634,57.26
17:25:47.953,62747.953595,58.09
17:25:47.960,62747.960694,57.68
17:25:47.967,62747.96757,57.25
17:25:47.974,62747.974592,57.68
17:25:47.981,62747.981606,57.67
17:25:47.988,62747.988627,58.09
17:25:47.995,62747.99594,57.65
17:25:48.003,62748.003212,58.1
17:25:48.010,62748.010413,58.47
17:25:48.017,62748.017499,57.27
17:25:48.024,62748.024669,58.02
17:25:48.031,62748.031724,57.26
17:25:48.038,62748.038899,57.69
17:25:48.045,62748.046087,57.64
17:25:48.053,62748.053163,57.7
17:25:48.060,62748.060305,58.49
17:25:48.067,62748.067879,58.01
17:25:48.075,62748.075396,57.6
17:25:48.082,62748.083045,57.63
17:25:48.090,62748.090177,57.99
17:25:48.097,62748.097222,57.99
17:25:48.104,62748.104361,58.0
17:25:48.111,62748.111746,58.43
17:25:48.118,62748.11899,58.45
17:25:48.125,62748.126013,58.02
17:25:48.133,62748.133249,57.6
17:25:48.140,62748.140537,58.44
17:25:48.147,62748.147539,58.02
17:25:48.154,62748.154578,58.0
17:25:48.161,62748.161856,58.44
17:25:48.169,62748.16921,58.05
17:25:48.176,62748.176255,58.0
17:25:48.183,62748.183775,57.64
17:25:48.190,62748.191204,58.41
17:25:48.198,62748.198309,58.07
17:25:48.205,62748.205945,58.08
17:25:48.212,62748.21298,58.5
17:25:48.219,62748.219809,58.45
17:25:48.226,62748.226863,58.03
17:25:48.233,62748.234056,58.03
17:25:48.240,62748.241102,58.02
17:25:48.248,62748.248311,58.01
17:25:48.255,62748.25581,57.6
17:25:48.262,62748.262899,57.62
17:25:48.269,62748.269981,57.62
17:25:48.276,62748.276996,58.05
17:25:48.283,62748.284001,58.03
17:25:48.290,62748.290994,58.45
17:25:48.297,62748.298093,57.99
17:25:48.305,62748.305178,57.99
17:25:48.312,62748.312413,58.02
17:25:48.319,62748.319605,57.98
17:25:48.326,62748.326875,58.03
17:25:48.334,62748.334642,57.6
17:25:48.341,62748.341664,57.99
17:25:48.348,62748.348778,58.44
17:25:48.355,62748.356146,57.64
17:25:48.363,62748.363327,58.47
17:25:48.370,62748.370624,58.44
17:25:48.377,62748.377919,58.4
17:25:48.384,62748.38478,58.04
17:25:48.391,62748.391892,58.48
17:25:48.399,62748.399727,58.44
17:25:48.406,62748.406749,57.62
17:25:48.413,62748.413756,57.64
17:25:48.420,62748.420871,58.02
17:25:48.428,62748.428255,57.98
17:25:48.435,62748.435536,57.98
17:25:48.442,62748.44286,58.47
17:25:48.449,62748.449765,58.04
17:25:48.457,62748.457308,58.02
17:25:48.464,62748.464617,57.6
17:25:48.472,62748.472143,58.05
17:25:48.479,62748.47922,58.02
17:25:48.486,62748.486588,58.03
17:25:48.493,62748.493717,58.49
17:25:48.501,62748.501173,58.51
17:25:48.507,62748.508103,57.82
17:25:48.514,62748.515136,58.45
17:25:48.522,62748.522849,58.43
17:25:48.529,62748.529762,58.41
17:25:48.536,62748.536766,58.04
17:25:48.543,62748.543617,57.6
17:25:48.550,62748.55089,58.01
17:25:48.558,62748.558309,57.99
17:25:48.565,62748.565515,57.6
17:25:48.572,62748.572671,57.98
17:25:48.579,62748.579621,57.58
17:25:48.586,62748.586638,58.02
17:25:48.593,62748.594105,57.61
17:25:48.601,62748.601125,58.01
17:25:48.608,62748.608279,57.63
17:25:48.615,62748.615473,57.58
17:25:48.622,62748.622858,57.6
17:25:48.630,62748.630497,57.6
17:25:48.637,62748.63733,57.98
17:25:48.644,62748.644256,58.47
17:25:48.651,62748.651943,58.0
17:25:48.658,62748.659288,58.03
17:25:48.666,62748.666755,58.03
17:25:48.673,62748.673688,58.08
17:25:48.680,62748.680583,58.4
17:25:48.687,62748.688002,58.04
17:25:48.694,62748.695017,58.04
17:25:48.702,62748.702195,57.99
17:25:48.708,62748.709031,58.02
17:25:48.715,62748.716021,57.81
17:25:48.722,62748.722841,58.01
17:25:48.729,62748.729639,57.98
17:25:48.736,62748.736563,58.04
17:25:48.743,62748.743568,57.62
17:25:48.750,62748.750643,58.03
17:25:48.757,62748.758093,58.09
17:25:48.765,62748.76523,57.65
17:25:48.772,62748.772266,57.62
17:25:48.779,62748.779275,58.43
17:25:48.786,62748.78612,58.03
17:25:48.792,62748.793047,58.05
17:25:48.799,62748.800072,57.58
17:25:48.806,62748.80711,57.61
17:25:48.814,62748.814665,58.04
17:25:48.821,62748.821845,57.59
17:25:48.829,62748.829127,57.61
17:25:48.836,62748.836292,57.61
17:25:48.843,62748.843398,58.43
17:25:48.850,62748.850223,57.6
17:25:48.857,62748.857252,58.01
17:25:48.864,62748.864373,58.0
17:25:48.871,62748.87136,58.41
17:25:48.878,62748.878486,58.02
17:25:48.885,62748.885657,58.02
17:25:48.892,62748.892575,58.01
17:25:48.899,62748.899642,58.01
17:25:48.906,62748.907019,58.03
17:25:48.914,62748.914368,58.0
17:25:48.921,62748.921198,57.64
17:25:48.928,62748.928239,58.44
17:25:48.935,62748.935341,58.0
17:25:48.942,62748.942596,57.25
17:25:48.949,62748.949706,57.22
17:25:48.956,62748.956743,58.45
17:25:48.963,62748.963955,57.6
17:25:48.970,62748.971048,58.0
17:25:48.977,62748.977974,58.01
17:25:48.985,62748.985462,57.58
17:25:48.992,62748.992765,58.03
