Regular Timestamp,Timestamp (Number),Distance (cm)
17:25:49.000,62749.000556,58.06
17:25:49.007,62749.007723,57.66
17:25:49.014,62749.014872,58.01
17:25:49.022,62749.022133,58.05
17:25:49.029,62749.029396,58.03
17:25:49.036,62749.036561,58.05
17:25:49.043,62749.043593,58.0
17:25:49.050,62749.050545,57.6
17:25:49.057,62749.057577,58.43
17:25:49.064,62749.064843,57.62
17:25:49.071,62749.072023,57.59
17:25:49.078,62749.079137,58.05
17:25:49.086,62749.086322,58.04
17:25:49.093,62749.093193,57.6
17:25:49.100,62749.100144,57.63
17:25:49.107,62749.107233,57.56
17:25:49.114,62749.114344,58.02
17:25:49.121,62749.121478,57.98
17:25:49.128,62749.128741,58.02
17:25:49.135,62749.136015,58.27
17:25:49.143,62749.143182,58.03
17:25:49.149,62749.15012,57.61
17:25:49.157,62749.157844,57.6
17:25:49.164,62749.164913,57.62
17:25:49.171,62749.171954,58.49
17:25:49.178,62749.178958,57.98
17:25:49.186,62749.186145,58.01
17:25:49.193,62749.193414,58.44
17:25:49.200,62749.200567,58.03
17:25:49.207,62749.207994,57.87
17:25:49.214,62749.215084,58.43
17:25:49.222,62749.222141,58.43
17:25:49.229,62749.229558,58.38
17:25:49.236,62749.23657,58.0
17:25:49.243,62749.243544,57.97
17:25:49.250,62749.250716,57.6
17:25:49.257,62749.258016,57.6
17:25:49.265,62749.265457,58.0
17:25:49.272,62749.272337,58.01
17:25:49.279,62749.279396,58.04
17:25:49.287,62749.28751,58.0
17:25:49.294,62749.294639,58.02
17:25:49.301,62749.301695,58.49
17:25:49.308,62749.308676,58.48
17:25:49.315,62749.315703,58.43
17:25:49.322,62749.322817,58.49
17:25:49.329,62749.329966,58.01
17:25:49.336,62749.337013,58.46
17:25:49.344,62749.344248,58.06
17:25:49.351,62749.351613,57.65
17:25:49.358,62749.358636,57.58
17:25:49.365,62749.365356,58.03
17:25:49.372,62749.372148,58.0
17:25:49.379,62749.379162,57.99
17:25:49.386,62749.386153,57.57
17:25:49.392,62749.393115,58.02
17:25:49.399,62749.400032,58.05
17:25:49.406,62749.406979,58.43
17:25:49.413,62749.414192,57.98
17:25:49.421,62749.421702,58.03
17:25:49.428,62749.428669,58.06
17:25:49.435,62749.435951,58.0
17:25:49.442,62749.44285,58.0
17:25:49.450,62749.450184,58.01
17:25:49.457,62749.457433,57.61
17:25:49.464,62749.464881,57.58
17:25:49.471,62749.471798,58.05
17:25:49.478,62749.478725,58.03
17:25:49.485,62749.485964,58.0
17:25:49.493,62749.493377,58.05
17:25:49.500,62749.500594,58.0
17:25:49.507,62749.507639,58.06
17:25:49.514,62749.514923,58.44
17:25:49.521,62749.521974,58.01
17:25:49.528,62749.529084,58.0
17:25:49.536,62749.536245,58.02
17:25:49.543,62749.54315,58.07
17:25:49.549,62749.550018,58.03
17:25:49.556,62749.556829,58.41
17:25:49.563,62749.563797,58.03
17:25:49.570,62749.570776,57.99
17:25:49.577,62749.577878,57.61
17:25:49.584,62749.584925,57.56
17:25:49.591,62749.59213,58.07
17:25:49.599,62749.599548,58.03
17:25:49.606,62749.606867,57.98
17:25:49.613,62749.613939,58.0
17:25:49.620,62749.620787,58.01
17:25:49.627,62749.627621,58.47
17:25:49.634,62749.634796,57.58
17:25:49.642,62749.642297,58.42
17:25:49.649,62749.649199,57.67
17:25:49.655,62749.655989,58.02
17:25:49.662,62749.66309,58.04
17:25:49.669,62749.670085,57.66
17:25:49.676,62749.677077,57.58
17:25:49.684,62749.684129,58.05
17:25:49.690,62749.69106,58.01
17:25:49.697,62749.697905,58.0
17:25:49.704,62749.704648,57.62
17:25:49.711,62749.711388,57.62
17:25:49.718,62749.718308,57.58
17:25:49.725,62749.725503,58.0
17:25:49.732,62749.732476,58.05
17:25:49.739,62749.739545,57.97
17:25:49.746,62749.746703,58.01
17:25:49.753,62749.753569,57.61
17:25:49.760,62749.76053,57.58
17:25:49.767,62749.76781,57.6
17:25:49.774,62749.774685,58.07
17:25:49.781,62749.781999,58.04
17:25:49.789,62749.789586,58.47
17:25:49.796,62749.79644,58.04
17:25:49.803,62749.80321,57.62
17:25:49.809,62749.810027,57.59
17:25:49.816,62749.81705,58.06
17:25:49.824,62749.824478,58.03
17:25:49.831,62749.831504,58.0
17:25:49.838,62749.838656,58.46
17:25:49.845,62749.845775,58.04
17:25:49.852,62749.852946,58.06
17:25:49.860,62749.860422,58.03
17:25:49.867,62749.867445,57.99
17:25:49.874,62749.874285,58.06
17:25:49.881,62749.881226,58.02
17:25:49.887,62749.887989,57.63
17:25:49.894,62749.894822,58.02
17:25:49.901,62749.901724,57.99
17:25:49.908,62749.908996,58.05
17:25:49.916,62749.916117,57.6
17:25:49.923,62749.923174,57.59
17:25:49.930,62749.930504,58.41
17:25:49.937,62749.937703,58.47
17:25:49.944,62749.944503,58.03
17:25:49.951,62749.951416,58.05
17:25:49.958,62749.958301,58.03
17:25:49.965,62749.9655,58.44
17:25:49.972,62749.972304,58.03
17:25:49.978,62749.979089,57.64
17:25:49.986,62749.986236,58.0
17:25:49.993,62749.993205,57.57
17:25:50.000,62750.000266,57.58
17:25:50.007,62750.00725,57.61
17:25:50.014,62750.014417,58.05
17:25:50.021,62750.022059,57.63
17:25:50.028,62750.029109,57.62
17:25:50.035,62750.035913,58.03
17:25:50.042,62750.042721,58.01
17:25:50.049,62750.04963,58.03
17:25:50.056,62750.056417,57.58
17:25:50.063,62750.063271,57.6
17:25:50.070,62750.070317,57.6
17:25:50.077,62750.077445,58.04
17:25:50.084,62750.084625,58.03
17:25:50.091,62750.092024,58.03
17:25:50.099,62750.099444,57.56
17:25:50.106,62750.10652,58.05
17:25:50.113,62750.113588,57.6
17:25:50.120,62750.120607,57.62
17:25:50.127,62750.127505,57.6
17:25:50.134,62750.134383,57.63
17:25:50.141,62750.141582,58.03
17:25:50.148,62750.148956,57.65
17:25:50.155,62750.156013,57.79
17:25:50.163,62750.163258,57.65
17:25:50.170,62750.170659,58.03
17:25:50.178,62750.178366,57.59
17:25:50.185,62750.185466,57.62
17:25:50.192,62750.192376,58.03
17:25:50.199,62750.199345,58.03
17:25:50.206,62750.206258,57.61
17:25:50.212,62750.213131,58.46
17:25:50.220,62750.22031,58.06
17:25:50.227,62750.227715,58.05
17:25:50.234,62750.23481,58.05
17:25:50.241,62750.241974,58.41
17:25:50.249,62750.249348,58.04
17:25:50.256,62750.256495,57.65
17:25:50.263,62750.263463,58.45
17:25:50.270,62750.270363,57.99
17:25:50.277,62750.277417,58.07
17:25:50.284,62750.284209,58.02
17:25:50.290,62750.290989,57.99
17:25:50.297,62750.297847,58.05
17:25:50.304,62750.304945,58.06
17:25:50.311,62750.312104,57.64
17:25:50.319,62750.319205,58.02
17:25:50.326,62750.326294,58.04
17:25:50.333,62750.333378,58.03
17:25:50.340,62750.340355,58.46
17:25:50.347,62750.347138,58.44
17:25:50.353,62750.353995,58.03
17:25:50.360,62750.360894,58.01
17:25:50.367,62750.367765,57.59
17:25:50.374,62750.374597,57.62
17:25:50.381,62750.381369,57.65
17:25:50.388,62750.388409,57.59
17:25:50.395,62750.395849,58.05
17:25:50.402,62750.402811,58.0
17:25:50.409,62750.409884,58.04
17:25:50.416,62750.41713,58.04
17:25:50.423,62750.424159,58.01
17:25:50.430,62750.431108,58.04
17:25:50.436,62750.436494,31.82
17:25:50.443,62750.443407,58.48
17:25:50.450,62750.450383,58.01
17:25:50.457,62750.45748,58.5
17:25:50.464,62750.464385,58.03
17:25:50.471,62750.471202,58.01
17:25:50.477,62750.478058,58.5
17:25:50.484,62750.485153,58.05
17:25:50.492,62750.492548,58.03
17:25:50.499,62750.499776,58.43
17:25:50.507,62750.507198,58.05
17:25:50.514,62750.514698,58.01
17:25:50.521,62750.521919,58.06
17:25:50.528,62750.528832,58.03
17:25:50.535,62750.536164,58.45
17:25:50.543,62750.543457,58.44
17:25:50.550,62750.550405,57.98
17:25:50.557,62750.557164,58.05
17:25:50.563,62750.564095,58.0
17:25:50.571,62750.571444,58.02
17:25:50.578,62750.578264,58.07
17:25:50.584,62750.585111,58.03
17:25:50.591,62750.592077,58.0
17:25:50.599,62750.599121,58.5
17:25:50.606,62750.606298,58.0
17:25:50.613,62750.613898,58.03
17:25:50.621,62750.621356,57.58
17:25:50.628,62750.628292,58.03
17:25:50.635,62750.635569,58.0
17:25:50.642,62750.642462,58.45
17:25:50.649,62750.649246,58.48
17:25:50.655,62750.656044,58.06
17:25:50.662,62750.663014,58.0
17:25:50.670,62750.67014,58.44
17:25:50.677,62750.677136,58.43
17:25:50.683,62750.684095,58.02
17:25:50.691,62750.691368,56.95
17:25:50.698,62750.698452,58.05
17:25:50.705,62750.705474,58.07
17:25:50.712,62750.712413,58.48
17:25:50.719,62750.719183,58.4
17:25:50.725,62750.726077,58.41
17:25:50.732,62750.73295,58.43
17:25:50.739,62750.73988,58.43
17:25:50.746,62750.746862,58.49
17:25:50.753,62750.753875,58.51
17:25:50.760,62750.76025,47.06
17:25:50.767,62750.767536,59.0
17:25:50.774,62750.775134,58.03
17:25:50.782,62750.782996,58.05
17:25:50.789,62750.790026,57.99
17:25:50.796,62750.797112,58.0
17:25:50.804,62750.804187,58.02
17:25:50.811,62750.811424,58.01
17:25:50.818,62750.819046,58.41
17:25:50.826,62750.826624,58.09
17:25:50.833,62750.833759,58.45
17:25:50.841,62750.841451,58.02
17:25:50.848,62750.848478,58.05
17:25:50.855,62750.855658,58.06
17:25:50.862,62750.862671,58.46
17:25:50.869,62750.869862,58.05
17:25:50.877,62750.877896,58.42
17:25:50.884,62750.885093,57.99
17:25:50.892,62750.892125,58.43
17:25:50.898,62750.899062,58.46
17:25:50.906,62750.906218,58.43
17:25:50.913,62750.913449,58.02
17:25:50.920,62750.920598,58.49
17:25:50.927,62750.927907,58.46
17:25:50.935,62750.935391,58.54
17:25:50.942,62750.942927,57.98
17:25:50.949,62750.950016,58.47
17:25:50.956,62750.957014,57.99
17:25:50.963,62750.964005,58.25
17:25:50.970,62750.97099,58.01
17:25:50.978,62750.978372,58.02
17:25:50.985,62750.985471,58.02
17:25:50.992,62750.992887,58.0
17:25:51.000,62751.000377,58.03
17:25:51.007,62751.007423,57.98
17:25:51.014,62751.014469,58.41
17:25:51.021,62751.02173,58.51
17:25:51.028,62751.029046,58.48
17:25:51.036,62751.036153,58.41
17:25:51.043,62751.043158,58.42
17:25:51.050,62751.050254,58.0
17:25:51.060,62751.060716,58.02
17:25:51.067,62751.067537,57.98
17:25:51.082,62751.08299,58.03
17:25:51.090,62751.090352,58.05
17:25:51.097,62751.097666,57.98
17:25:51.105,62751.105353,58.02
17:25:51.112,62751.112907,58.04
17:25:51.125,62751.126023,58.06
17:25:51.133,62751.133218,58.46
17:25:51.140,62751.140402,58.46
17:25:51.147,62751.148001,58.46
17:25:51.154,62751.154286,44.14
17:25:51.161,62751.161388,58.52
17:25:51.168,62751.168846,58.02
17:25:51.175,62751.176047,58.45
17:25:51.182,62751.182962,58.45
17:25:51.190,62751.190726,58.04
17:25:51.197,62751.19789,57.63
17:25:51.203,62751.203447,30.74
17:25:51.210,62751.210942,58.43
17:25:51.218,62751.218215,58.48
17:25:51.225,62751.225353,58.03
17:25:51.232,62751.23265,57.99
17:25:51.239,62751.239742,58.03
17:25:51.247,62751.247548,58.5
17:25:51.254,62751.254658,58.49
17:25:51.261,62751.261707,58.45
17:25:51.268,62751.268644,58.04
17:25:51.275,62751.276072,58.45
17:25:51.283,62751.283312,58.45
17:25:51.290,62751.290532,58.48
17:25:51.297,62751.297675,58.06
17:25:51.304,62751.304884,58.49
17:25:51.312,62751.312235,58.48
17:25:51.319,62751.319294,58.48
17:25:51.326,62751.326484,58.12
17:25:51.333,62751.333427,58.52
17:25:51.340,62751.340493,58.45
17:25:51.347,62751.34753,58.07
17:25:51.354,62751.354527,58.4
17:25:51.361,62751.361581,58.5
17:25:51.369,62751.369437,58.52
17:25:51.376,62751.37663,58.48
17:25:51.383,62751.383696,58.01
17:25:51.390,62751.391139,58.03
17:25:51.398,62751.398343,57.98
17:25:51.405,62751.405745,89.82
17:25:51.413,62751.413892,58.47
17:25:51.420,62751.420913,58.4
17:25:51.428,62751.428683,58.46
17:25:51.435,62751.436148,58.48
17:25:51.443,62751.443693,57.68
17:25:51.450,62751.450794,58.42
17:25:51.457,62751.457871,58.01
17:25:51.464,62751.46503,58.01
17:25:51.471,62751.472034,58.03
17:25:51.478,62751.47902,58.52
17:25:51.486,62751.486202,58.43
17:25:51.493,62751.493884,58.49
17:25:51.500,62751.500926,58.01
17:25:51.507,62751.508075,58.48
17:25:51.515,62751.51573,58.0
17:25:51.522,62751.522791,58.52
17:25:51.529,62751.529636,58.03
17:25:51.536,62751.536825,58.02
17:25:51.543,62751.543992,57.98
17:25:51.551,62751.551127,58.0
17:25:51.558,62751.558416,58.41
17:25:51.565,62751.566113,58.0
17:25:51.573,62751.573169,57.98
17:25:51.580,62751.580232,58.02
17:25:51.588,62751.588216,58.04
17:25:51.595,62751.595485,58.0
17:25:51.602,62751.602574,58.05
17:25:51.609,62751.609576,57.61
17:25:51.616,62751.616682,58.02
17:25:51.623,62751.623676,58.02
17:25:51.630,62751.630715,58.45
17:25:51.638,62751.63885,58.5
17:25:51.645,62751.646043,58.01
17:25:51.653,62751.653462,58.52
17:25:51.660,62751.660752,58.01
17:25:51.667,62751.668073,57.64
17:25:51.675,62751.675249,58.03
17:25:51.682,62751.682605,58.0
17:25:51.689,62751.689698,58.06
17:25:51.696,62751.696745,58.03
17:25:51.703,62751.703696,57.61
17:25:51.710,62751.710713,57.59
17:25:51.717,62751.718118,58.04
17:25:51.725,62751.72579,57.64
17:25:51.732,62751.732611,58.0
17:25:51.739,62751.739403,58.21
17:25:51.746,62751.746541,58.03
17:25:51.753,62751.753464,57.59
17:25:51.760,62751.760965,58.03
17:25:51.768,62751.768245,58.03
17:25:51.775,62751.775644,58.05
17:25:51.782,62751.782826,58.02
17:25:51.790,62751.790411,58.0
17:25:51.798,62751.798228,57.66
17:25:51.805,62751.805216,58.04
17:25:51.812,62751.812869,59.53
17:25:51.819,62751.819969,58.03
17:25:51.826,62751.826995,58.43
17:25:51.833,62751.834087,58.0
17:25:51.840,62751.841003,57.61
17:25:51.847,62751.848023,58.03
17:25:51.854,62751.854992,58.48
17:25:51.862,62751.862245,58.05
17:25:51.869,62751.870017,58.0
17:25:51.876,62751.87721,58.06
17:25:51.884,62751.884424,57.99
17:25:51.891,62751.891415,58.01
17:25:51.899,62751.899811,58.04
17:25:51.907,62751.907189,58.0
17:25:51.914,62751.914576,58.0
17:25:51.921,62751.921921,58.04
17:25:51.928,62751.929168,58.0
17:25:51.936,62751.936171,58.02
17:25:51.943,62751.943228,58.03
17:25:51.950,62751.950737,57.62
17:25:51.957,62751.958045,57.65
17:25:51.965,62751.965253,57.65
17:25:51.972,62751.97235,58.08
17:25:51.979,62751.979639,58.07
17:25:51.986,62751.986938,57.63
17:25:51.993,62751.99403,57.62
17:25:52.001,62752.001467,58.07
17:25:52.008,62752.008854,57.98
17:25:52.016,62752.016264,58.06
17:25:52.023,62752.023339,58.02
17:25:52.030,62752.030996,58.02
17:25:52.038,62752.038159,57.99
17:25:52.045,62752.045232,58.04
17:25:52.052,62752.052139,58.03
17:25:52.059,62752.059165,58.03
17:25:52.065,62752.066085,58.06
17:25:52.073,62752.073361,57.98
17:25:52.080,62752.080518,58.0
17:25:52.087,62752.087766,58.06
17:25:52.094,62752.09485,58.04
17:25:52.101,62752.101851,58.0
17:25:52.108,62752.108769,58.04
17:25:52.115,62752.116034,58.03
17:25:52.122,62752.123042,58.43
17:25:52.130,62752.130783,58.01
17:25:52.137,62752.137914,58.03
17:25:52.144,62752.144867,58.39
17:25:52.151,62752.151902,58.0
17:25:52.158,62752.158852,58.44
17:25:52.165,62752.166125,58.47
17:25:52.173,62752.173599,58.03
17:25:52.180,62752.180817,58.01
17:25:52.187,62752.188098,58.03
17:25:52.194,62752.195049,58.44
17:25:52.202,62752.202154,58.03
17:25:52.208,62752.209058,58.0
17:25:52.215,62752.216032,58.39
17:25:52.223,62752.223229,58.46
17:25:52.230,62752.230818,58.0
17:25:52.238,62752.238134,58.06
17:25:52.245,62752.245226,57.99
17:25:52.252,62752.253027,58.04
17:25:52.260,62752.260417,58.01
17:25:52.267,62752.267265,57.99
17:25:52.274,62752.274345,58.02
17:25:52.281,62752.281259,58.04
17:25:52.288,62752.288874,57.61
17:25:52.295,62752.295894,57.58
17:25:52.302,62752.302864,57.58
17:25:52.309,62752.309903,57.64
17:25:52.316,62752.317129,58.05
17:25:52.324,62752.324557,58.01
17:25:52.331,62752.331949,58.04
17:25:52.339,62752.339749,58.01
17:25:52.346,62752.346929,58.05
17:25:52.353,62752.354045,57.98
17:25:52.360,62752.361029,58.04
17:25:52.367,62752.367992,58.02
17:25:52.374,62752.375003,58.48
17:25:52.381,62752.382054,58.03
17:25:52.388,62752.38895,58.03
17:25:52.395,62752.395958,58.05
17:25:52.402,62752.402929,58.03
17:25:52.409,62752.40966,58.02
17:25:52.416,62752.416832,58.5
17:25:52.423,62752.423895,57.98
17:25:52.430,62752.430793,58.41
17:25:52.437,62752.438006,58.41
17:25:52.444,62752.445092,58.02
17:25:52.452,62752.452241,57.61
17:25:52.459,62752.459228,58.0
17:25:52.466,62752.46698,57.59
17:25:52.473,62752.474105,57.58
17:25:52.480,62752.481008,57.62
17:25:52.487,62752.488031,58.03
17:25:52.495,62752.49541,58.01
17:25:52.502,62752.502583,58.02
17:25:52.509,62752.50952,58.05
17:25:52.516,62752.516576,58.05
17:25:52.523,62752.523497,58.43
17:25:52.530,62752.530596,58.03
17:25:52.538,62752.53833,57.99
17:25:52.545,62752.545311,58.06
17:25:52.552,62752.552212,58.06
17:25:52.558,62752.559084,58.05
17:25:52.565,62752.566023,58.03
17:25:52.572,62752.573066,58.02
17:25:52.579,62752.580047,58.03
17:25:52.586,62752.587127,58.06
17:25:52.594,62752.59468,58.01
17:25:52.601,62752.601713,57.65
17:25:52.608,62752.608854,57.63
17:25:52.615,62752.615865,58.03
17:25:52.622,62752.622891,58.03
17:25:52.629,62752.629784,58.43
17:25:52.636,62752.63698,58.0
17:25:52.643,62752.644016,58.04
17:25:52.650,62752.65091,58.04
17:25:52.658,62752.65827,58.45
17:25:52.665,62752.665196,58.43
17:25:52.672,62752.672879,58.43
17:25:52.679,62752.680071,58.46
17:25:52.688,62752.688378,58.03
17:25:52.695,62752.695656,57.99
17:25:52.702,62752.703009,58.03
17:25:52.710,62752.710966,58.0
17:25:52.717,62752.71777,57.65
17:25:52.724,62752.724935,58.05
17:25:52.731,62752.732001,58.45
17:25:52.740,62752.740223,58.5
17:25:52.747,62752.74723,58.03
17:25:52.754,62752.754525,58.0
17:25:52.761,62752.761635,58.43
17:25:52.769,62752.769317,58.47
17:25:52.776,62752.776181,58.0
17:25:52.782,62752.782999,58.43
17:25:52.789,62752.790057,58.41
17:25:52.796,62752.797092,58.04
17:25:52.804,62752.804243,58.04
17:25:52.811,62752.811242,58.01
17:25:52.818,62752.818321,58.03
17:25:52.825,62752.825737,58.0
17:25:52.832,62752.832736,58.09
17:25:52.839,62752.839977,58.0
17:25:52.847,62752.847593,57.63
17:25:52.854,62752.854686,58.05
17:25:52.861,62752.861771,58.02
17:25:52.868,62752.868674,58.03
17:25:52.875,62752.875508,57.99
17:25:52.882,62752.882357,58.06
17:25:52.889,62752.889117,57.62
17:25:52.895,62752.895987,58.01
17:25:52.902,62752.903062,58.02
17:25:52.910,62752.910374,58.02
17:25:52.917,62752.918074,58.01
17:25:52.925,62752.925139,57.63
17:25:52.932,62752.932152,58.03
17:25:52.939,62752.939935,57.69
17:25:52.946,62752.946875,58.03
17:25:52.953,62752.953928,58.04
17:25:52.961,62752.961158,58.43
17:25:52.968,62752.968411,57.98
17:25:52.975,62752.9757,58.03
17:25:52.983,62752.983386,57.58
17:25:52.990,62752.990506,57.59
17:25:52.997,62752.997544,57.61
17:25:53.004,62753.004573,58.0
17:25:53.011,62753.011378,58.23
17:25:53.018,62753.01861,58.49
17:25:53.025,62753.025828,58.06
17:25:53.032,62753.033077,58.41
17:25:53.040,62753.040485,58.58
17:25:53.047,62753.047603,58.41
17:25:53.054,62753.055126,58.0
17:25:53.062,62753.062905,58.41
17:25:53.069,62753.069972,58.0
17:25:53.077,62753.077275,58.01
17:25:53.084,62753.084721,58.05
17:25:53.091,62753.092002,58.0
17:25:53.098,62753.098985,58.0
17:25:53.106,62753.106104,58.02
17:25:53.112,62753.112987,58.45
17:25:53.119,62753.119946,58.0
17:25:53.126,62753.126831,58.03
17:25:53.134,62753.134338,58.02
17:25:53.142,62753.142171,58.03
17:25:53.148,62753.149038,58.02
17:25:53.155,62753.155949,58.47
17:25:53.162,62753.162733,58.03
17:25:53.169,62753.169566,58.03
17:25:53.176,62753.176755,58.01
17:25:53.183,62753.183799,58.01
17:25:53.190,62753.190962,57.99
17:25:53.198,62753.198324,58.47
17:25:53.205,62753.205492,58.47
17:25:53.212,62753.21285,58.0
17:25:53.219,62753.220052,58.48
17:25:53.226,62753.227026,58.0
17:25:53.233,62753.234013,57.98
17:25:53.240,62753.241073,58.0
17:25:53.247,62753.248115,58.05
17:25:53.255,62753.255365,57.57
17:25:53.263,62753.263246,57.63
17:25:53.270,62753.270238,57.65
17:25:53.277,62753.277344,57.6
17:25:53.284,62753.284293,58.01
17:25:53.291,62753.291131,57.99
17:25:53.297,62753.29801,57.63
17:25:53.304,62753.305005,58.04
17:25:53.311,62753.311777,58.0
17:25:53.318,62753.318838,58.54
17:25:53.326,62753.326266,58.44
17:25:53.333,62753.333391,58.43
17:25:53.340,62753.340693,58.51
17:25:53.347,62753.348039,58.06
17:25:53.354,62753.355086,58.06
17:25:53.362,62753.362436,58.03
17:25:53.369,62753.369556,58.4
17:25:53.376,62753.376908,58.06
17:25:53.383,62753.384058,58.9
17:25:53.390,62753.391005,58.03
17:25:53.398,62753.398698,58.03
17:25:53.405,62753.405721,58.0
17:25:53.412,62753.412741,57.6
17:25:53.420,62753.420278,58.07
17:25:53.427,62753.427272,58.01
17:25:53.434,62753.434391,58.02
17:25:53.441,62753.441176,57.99
17:25:53.448,62753.448216,58.04
17:25:53.455,62753.455136,58.07
17:25:53.462,62753.462361,58.03
17:25:53.469,62753.469448,58.01
17:25:53.476,62753.477134,57.64
17:25:53.484,62753.484754,58.43
17:25:53.491,62753.49154,58.44
17:25:53.498,62753.498629,58.49
17:25:53.505,62753.505656,58.01
17:25:53.513,62753.51406,58.02
17:25:53.521,62753.521223,57.59
17:25:53.528,62753.528538,57.63
17:25:53.535,62753.535964,57.99
17:25:53.543,62753.543234,58.03
17:25:53.550,62753.550159,58.01
17:25:53.557,62753.557204,58.02
17:25:53.565,62753.5652,58.41
17:25:53.572,62753.572328,58.49
17:25:53.579,62753.579716,58.05
17:25:53.587,62753.587252,58.01
17:25:53.594,62753.594617,58.46
17:25:53.601,62753.601625,58.49
17:25:53.608,62753.608786,58.45
17:25:53.615,62753.615954,57.67
