acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.84775390625) temp_celsius:22.71
angular velocity message - w:(-0.06103515625, 0.732421875, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717132568359375 -0.017364501953125 -0.221099853515625 -0.660614013671875
acceleration message - vec:(3.3448242187500004, 2.6222656250000003, 8.84775390625) temp_celsius:22.71
angular velocity message - w:(0.06103515625, -0.1220703125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -723) temp_celsius:0.0
quaternion message - q:0.7171630859375 -0.017303466796875 -0.221038818359375 -0.660614013671875
acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(-0.06103515625, 0.0, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -724) temp_celsius:0.0
quaternion message - q:0.7171630859375 -0.017303466796875 -0.221038818359375 -0.660614013671875
acceleration message - vec:(3.3496093750000004, 2.6318359375, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(0.0, -0.244140625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -724) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.01727294921875 -0.22100830078125 -0.660614013671875
acceleration message - vec:(3.3448242187500004, 2.6222656250000003, 8.862109375000001) temp_celsius:22.71
angular velocity message - w:(0.0, 0.3662109375, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.017242431640625 -0.22100830078125 -0.66058349609375
acceleration message - vec:(3.35439453125, 2.6270507812500004, 8.84296875) temp_celsius:22.71
angular velocity message - w:(0.0, -0.1220703125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -723) temp_celsius:0.0
quaternion message - q:0.7171630859375 -0.017333984375 -0.22113037109375 -0.66058349609375
acceleration message - vec:(3.3400390625000003, 2.6270507812500004, 8.857324218750001) temp_celsius:22.66
angular velocity message - w:(0.0, -0.1220703125, 0.0) temp_celsius:22.66
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.017242431640625 -0.221038818359375 -0.66058349609375
acceleration message - vec:(3.3448242187500004, 2.6270507812500004, 8.8525390625) temp_celsius:22.66
angular velocity message - w:(-0.06103515625, 0.54931640625, 0.0) temp_celsius:22.66
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -723) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.017303466796875 -0.221099853515625 -0.66058349609375
acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.84296875) temp_celsius:22.71
angular velocity message - w:(0.0, -0.30517578125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -724) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.017333984375 -0.22113037109375 -0.660552978515625
acceleration message - vec:(3.3400390625000003, 2.61748046875, 8.862109375000001) temp_celsius:22.71
angular velocity message - w:(0.0, 0.06103515625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -725) temp_celsius:0.0
quaternion message - q:0.71722412109375 -0.017242431640625 -0.221038818359375 -0.660552978515625
acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(0.0, 0.244140625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.017333984375 -0.22113037109375 -0.660552978515625
acceleration message - vec:(3.3448242187500004, 2.6222656250000003, 8.84775390625) temp_celsius:22.71
angular velocity message - w:(0.0, -0.244140625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717193603515625 -0.017303466796875 -0.221099853515625 -0.660552978515625
acceleration message - vec:(3.3496093750000004, 2.6222656250000003, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(-0.06103515625, 0.06103515625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.71722412109375 -0.017303466796875 -0.221099853515625 -0.660552978515625
acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.84775390625) temp_celsius:22.76
angular velocity message - w:(0.0, -0.244140625, 0.0) temp_celsius:22.76
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.71722412109375 -0.017303466796875 -0.221099853515625 -0.660552978515625
acceleration message - vec:(3.3496093750000004, 2.6222656250000003, 8.86689453125) temp_celsius:22.71
angular velocity message - w:(0.0, 0.3662109375, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -725) temp_celsius:0.0
quaternion message - q:0.717254638671875 -0.017242431640625 -0.22100830078125 -0.6605224609375
acceleration message - vec:(3.3496093750000004, 2.6222656250000003, 8.84296875) temp_celsius:22.71
angular velocity message - w:(0.0, 0.06103515625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.71722412109375 -0.017364501953125 -0.221160888671875 -0.6605224609375
acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(0.0, -0.30517578125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -725) temp_celsius:0.0
quaternion message - q:0.71722412109375 -0.01727294921875 -0.2210693359375 -0.6605224609375
acceleration message - vec:(3.35439453125, 2.6270507812500004, 8.862109375000001) temp_celsius:22.71
angular velocity message - w:(0.0, 0.42724609375, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 115, -724) temp_celsius:0.0
quaternion message - q:0.717254638671875 -0.01727294921875 -0.2210693359375 -0.6605224609375
acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(0.0, -0.30517578125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 115, -723) temp_celsius:0.0
quaternion message - q:0.717254638671875 -0.017303466796875 -0.221099853515625 -0.6605224609375
acceleration message - vec:(3.3400390625000003, 2.6318359375, 8.857324218750001) temp_celsius:22.71
angular velocity message - w:(0.0, 0.244140625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5564, 114, -724) temp_celsius:0.0
quaternion message - q:0.717254638671875 -0.01727294921875 -0.2210693359375 -0.660491943359375
acceleration message - vec:(3.3400390625000003, 2.6222656250000003, 8.8525390625) temp_celsius:22.71
angular velocity message - w:(0.0, 0.06103515625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717254638671875 -0.017303466796875 -0.22113037109375 -0.660491943359375
acceleration message - vec:(3.35439453125, 2.6318359375, 8.84296875) temp_celsius:22.76
angular velocity message - w:(0.0, -0.54931640625, 0.0) temp_celsius:22.76
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717254638671875 -0.017303466796875 -0.22113037109375 -0.660491943359375
acceleration message - vec:(3.33525390625, 2.6222656250000003, 8.86689453125) temp_celsius:22.71
angular velocity message - w:(0.0, 0.79345703125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5563, 114, -724) temp_celsius:0.0
quaternion message - q:0.71728515625 -0.0172119140625 -0.221038818359375 -0.660491943359375
acceleration message - vec:(3.3591796875, 2.6270507812500004, 8.838183593750001) temp_celsius:22.71
angular velocity message - w:(-0.06103515625, -0.244140625, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -723) temp_celsius:0.0
quaternion message - q:0.71722412109375 -0.01739501953125 -0.22125244140625 -0.66046142578125
acceleration message - vec:(3.3400390625000003, 2.6270507812500004, 8.87646484375) temp_celsius:22.71
angular velocity message - w:(0.0, -0.48828125, 0.0) temp_celsius:22.71
angle message - roll:15.4 pitch:-19.9 yaw:-88.2 version:18128
magnetic message - vec:(-5565, 114, -724) temp_celsius:0.0
quaternion message - q:0.717315673828125 -0.017181396484375 -0.220977783203125 -0.660491943359375
acceleration message - vec:(3.1103515625000004, 0.8661132812500001, 7.862011718750001) temp_celsius:22.71
angular velocity message - w:(-9.33837890625, 2.38037109375, 1.220703125) temp_celsius:22.71
angle message - roll:13.1 pitch:-19.8 yaw:-87.1 version:18128
magnetic message - vec:(-5575, 210, -728) temp_celsius:0.0
quaternion message - q:0.7230224609375 -0.029449462890625 -0.207611083984375 -0.65814208984375
acceleration message - vec:(3.3783203125, 2.0958984375000003, 8.886035156250001) temp_celsius:22.71
angular velocity message - w:(3.173828125, -10.1318359375, 15.68603515625) temp_celsius:22.71
angle message - roll:12.7 pitch:-18.1 yaw:-87.4 version:18128
magnetic message - vec:(-5516, 263, -793) temp_celsius:0.0
quaternion message - q:0.721832275390625 -0.02215576171875 -0.19525146484375 -0.663482666015625
acceleration message - vec:(2.7418945312500003, 2.4787109375000003, 9.11572265625) temp_celsius:22.71
angular velocity message - w:(24.71923828125, 7.2021484375, 23.92578125) temp_celsius:22.71
angle message - roll:13.7 pitch:-18.5 yaw:-86.3 version:18128
magnetic message - vec:(-5498, 246, -811) temp_celsius:0.0
quaternion message - q:0.7283935546875 -0.015625 -0.203521728515625 -0.653961181640625
acceleration message - vec:(3.7419921875, 2.469140625, 9.49375) temp_celsius:22.71
angular velocity message - w:(40.1611328125, -113.037109375, 37.41455078125) temp_celsius:22.71
angle message - roll:15.4 pitch:-21.9 yaw:-84.3 version:18128
magnetic message - vec:(-5551, 219, -754) temp_celsius:0.0
quaternion message - q:0.73876953125 -0.02154541015625 -0.234161376953125 -0.631500244140625
acceleration message - vec:(5.086621093750001, 2.80888671875, 8.0869140625) temp_celsius:22.71
angular velocity message - w:(11.41357421875, -67.19970703125, 16.41845703125) temp_celsius:22.71
angle message - roll:19.2 pitch:-32.1 yaw:-85.7 version:18128
magnetic message - vec:(-5866, 120, -355) temp_celsius:0.0
quaternion message - q:0.72637939453125 -0.061431884765625 -0.314971923828125 -0.607696533203125
acceleration message - vec:(6.5365234375000005, 2.8902343750000004, 6.474316406250001) temp_celsius:22.71
angular velocity message - w:(8.85009765625, -96.74072265625, 3.96728515625) temp_celsius:22.71
angle message - roll:22.1 pitch:-41.4 yaw:-88.8 version:18128
magnetic message - vec:(-6128, 66, 104) temp_celsius:0.0
quaternion message - q:0.704559326171875 -0.107757568359375 -0.378997802734375 -0.590087890625
acceleration message - vec:(7.675390625, 2.4117187500000004, 4.990917968750001) temp_celsius:22.71
angular velocity message - w:(-24.169921875, -150.57373046875, 25.87890625) temp_celsius:22.71
angle message - roll:24.6 pitch:-52.7 yaw:-93.9 version:18128
magnetic message - vec:(-6328, 61, 722) temp_celsius:0.0
quaternion message - q:0.668304443359375 -0.180389404296875 -0.4407958984375 -0.571319580078125
acceleration message - vec:(8.766406250000001, 2.0719726562500003, 2.37822265625) temp_celsius:22.71
angular velocity message - w:(-16.9677734375, -170.5322265625, 11.53564453125) temp_celsius:22.71
angle message - roll:32.4 pitch:-67.5 yaw:-105.7 version:18128
magnetic message - vec:(-6423, 113, 1577) temp_celsius:0.0
quaternion message - q:0.608489990234375 -0.27935791015625 -0.51226806640625 -0.537750244140625
acceleration message - vec:(9.61337890625, 1.990625, 0.47373046875) temp_celsius:22.71
angular velocity message - w:(15.44189453125, -120.17822265625, -16.54052734375) temp_celsius:22.71
angle message - roll:69.6 pitch:-76.4 yaw:-144.5 version:18128
magnetic message - vec:(-6324, 38, 2443) temp_celsius:0.0
quaternion message - q:0.535888671875 -0.342376708984375 -0.58636474609375 -0.501678466796875
acceleration message - vec:(9.34541015625, 2.33037109375, -2.11025390625) temp_celsius:22.71
angular velocity message - w:(5.31005859375, -99.18212890625, -15.93017578125) temp_celsius:22.71
angle message - roll:116.8 pitch:-74.1 yaw:167.9 version:18128
magnetic message - vec:(-6075, -85, 3121) temp_celsius:0.0
quaternion message - q:0.470001220703125 -0.381439208984375 -0.646636962890625 -0.46405029296875
acceleration message - vec:(8.91953125, 2.3734375, -3.14384765625) temp_celsius:22.71
angular velocity message - w:(0.244140625, -82.03125, -11.8408203125) temp_celsius:22.71
angle message - roll:135.0 pitch:-67.5 yaw:149.4 version:18128
magnetic message - vec:(-5776, -217, 3598) temp_celsius:0.0
quaternion message - q:0.4146728515625 -0.40484619140625 -0.687774658203125 -0.43701171875
acceleration message - vec:(8.641992187500001, 2.6509765625000004, -4.3114257812500005) temp_celsius:22.71
angular velocity message - w:(10.009765625, -29.78515625, -11.16943359375) temp_celsius:22.71
angle message - roll:141.3 pitch:-63.6 yaw:144.3 version:18128
magnetic message - vec:(-5550, -284, 3870) temp_celsius:0.0
quaternion message - q:0.39031982421875 -0.40875244140625 -0.7130126953125 -0.414794921875
acceleration message - vec:(7.9625, 3.19169921875, -3.502734375) temp_celsius:22.76
angular velocity message - w:(2.8076171875, 101.86767578125, -35.0341796875) temp_celsius:22.76
angle message - roll:134.6 pitch:-64.1 yaw:153.8 version:18128
magnetic message - vec:(-5532, -368, 3843) temp_celsius:0.0
quaternion message - q:0.405792236328125 -0.373687744140625 -0.718231201171875 -0.4239501953125
acceleration message - vec:(8.65634765625, 3.6510742187500003, -1.0479492187500001) temp_celsius:22.71
angular velocity message - w:(34.3017578125, 258.23974609375, -64.51416015625) temp_celsius:22.71
angle message - roll:99.5 pitch:-68.2 yaw:-164.7 version:18128
magnetic message - vec:(-5850, -507, 3252) temp_celsius:0.0
quaternion message - q:0.498199462890625 -0.270782470703125 -0.678436279296875 -0.467010498046875
acceleration message - vec:(8.187402343750001, 4.6607421875, 1.0000976562500001) temp_celsius:22.71
angular velocity message - w:(34.423828125, 145.44677734375, -61.82861328125) temp_celsius:22.71
angle message - roll:68.3 pitch:-61.1 yaw:-123.4 version:18128
magnetic message - vec:(-6094, -710, 2362) temp_celsius:0.0
quaternion message - q:0.590301513671875 -0.13623046875 -0.6295166015625 -0.486358642578125
acceleration message - vec:(7.144238281250001, 5.7421875, 3.8472656250000004) temp_celsius:22.71
angular velocity message - w:(10.6201171875, 107.7880859375, -44.12841796875) temp_celsius:22.71
angle message - roll:57.9 pitch:-47.2 yaw:-103.8 version:18128
magnetic message - vec:(-6020, -1096, 1551) temp_celsius:0.0
quaternion message - q:0.647216796875 0.004058837890625 -0.570037841796875 -0.506011962890625
acceleration message - vec:(6.0771484375, 6.4168945312500005, 4.9478515625) temp_celsius:22.71
angular velocity message - w:(2.62451171875, 167.66357421875, -33.99658203125) temp_celsius:22.71
angle message - roll:51.2 pitch:-37.8 yaw:-90.9 version:18128
magnetic message - vec:(-5808, -1331, 903) temp_celsius:0.0
quaternion message - q:0.6973876953125 0.08465576171875 -0.501068115234375 -0.5052490234375
acceleration message - vec:(4.0243164062500005, 6.4791015625, 6.0005859375) temp_celsius:22.71
angular velocity message - w:(6.34765625, 147.52197265625, -22.76611328125) temp_celsius:22.71
angle message - roll:46.0 pitch:-25.7 yaw:-78.0 version:18128
magnetic message - vec:(-5371, -1496, 223) temp_celsius:0.0
quaternion message - q:0.75042724609375 0.174072265625 -0.4034423828125 -0.493621826171875
acceleration message - vec:(1.8422851562500002, 6.15849609375, 6.93369140625) temp_celsius:22.71
angular velocity message - w:(8.4228515625, 110.04638671875, -7.080078125) temp_celsius:22.71
angle message - roll:43.1 pitch:-15.2 yaw:-70.2 version:18128
magnetic message - vec:(-4821, -1585, -289) temp_celsius:0.0
quaternion message - q:0.779937744140625 0.234375 -0.3145751953125 -0.487548828125
acceleration message - vec:(-0.028710937500000002, 6.713574218750001, 6.8140625) temp_celsius:22.71
angular velocity message - w:(44.25048828125, 121.337890625, -68.66455078125) temp_celsius:22.71
angle message - roll:43.5 pitch:-3.6 yaw:-67.4 version:18128
magnetic message - vec:(-4225, -1687, -608) temp_celsius:0.0
quaternion message - q:0.7760009765625 0.299163818359375 -0.234130859375 -0.503387451171875
acceleration message - vec:(-1.9140625000000002, 6.617871093750001, 6.85234375) temp_celsius:22.71
angular velocity message - w:(-7.26318359375, 23.8037109375, 5.06591796875) temp_celsius:22.71
angle message - roll:44.8 pitch:5.3 yaw:-67.0 version:18128
magnetic message - vec:(-3635, -1829, -760) temp_celsius:0.0
quaternion message - q:0.75726318359375 0.347930908203125 -0.178985595703125 -0.522796630859375
acceleration message - vec:(-2.086328125, 6.5843750000000005, 6.651367187500001) temp_celsius:22.76
angular velocity message - w:(-7.14111328125, 12.63427734375, -1.0986328125) temp_celsius:22.76
angle message - roll:44.0 pitch:8.5 yaw:-68.1 version:18128
magnetic message - vec:(-3376, -1822, -824) temp_celsius:0.0
