acceleration message - vec:(3.3496093750000004, 2.6270507812500004, 8.84775390625) temp_celsius:22.71
quaternion message - q:0.746978759765625 0.355194091796875 -0.157440185546875 -0.539398193359375
acceleration message - vec:(-1.9427734375, 6.737500000000001, 7.144238281250001) temp_celsius:22.71
angular velocity message - w:(4.0283203125, -25.08544921875, 14.58740234375) temp_celsius:22.71
angle message - roll:43.9 pitch:8.7 yaw:-70.0 version:18128
magnetic message - vec:(-3303, -1802, -844) temp_celsius:0.0
quaternion message - q:0.737701416015625 0.3525390625 -0.1610107421875 -0.55267333984375
acceleration message - vec:(-1.0144531250000002, 6.962402343750001, 7.1346679687500005) temp_celsius:22.71
angular velocity message - w:(5.859375, -87.34130859375, 34.0576171875) temp_celsius:22.71
angle message - roll:44.3 pitch:2.4 yaw:-73.8 version:18128
magnetic message - vec:(-3578, -1801, -793) temp_celsius:0.0
quaternion message - q:0.73272705078125 0.320281982421875 -0.215576171875 -0.560333251953125
acceleration message - vec:(0.8374023437500001, 6.7279296875000005, 7.034179687500001) temp_celsius:22.71
angular velocity message - w:(-6.103515625, -134.1552734375, 64.453125) temp_celsius:22.71
angle message - roll:44.8 pitch:-8.1 yaw:-79.3 version:18128
magnetic message - vec:(-4119, -1755, -620) temp_celsius:0.0
quaternion message - q:0.724578857421875 0.257720947265625 -0.297943115234375 -0.565399169921875
acceleration message - vec:(3.3639648437500003, 6.426464843750001, 6.546093750000001) temp_celsius:22.71
angular velocity message - w:(-18.12744140625, -126.77001953125, 37.109375) temp_celsius:22.71
angle message - roll:44.5 pitch:-21.0 yaw:-86.6 version:18128
magnetic message - vec:(-4809, -1559, -294) temp_celsius:0.0
quaternion message - q:0.7078857421875 0.161834716796875 -0.383331298828125 -0.5706787109375
acceleration message - vec:(5.708691406250001, 6.531738281250001, 5.20146484375) temp_celsius:22.71
angular velocity message - w:(3.662109375, -226.01318359375, 31.494140625) temp_celsius:22.71
angle message - roll:49.0 pitch:-33.2 yaw:-98.5 version:18128
magnetic message - vec:(-5392, -1398, 244) temp_celsius:0.0
quaternion message - q:0.658233642578125 0.06829833984375 -0.47650146484375 -0.578704833984375
acceleration message - vec:(6.9193359375000005, 6.43125, 3.1821289062500004) temp_celsius:22.71
angular velocity message - w:(2.38037109375, -142.27294921875, 13.916015625) temp_celsius:22.71
angle message - roll:62.7 pitch:-44.6 yaw:-119.8 version:18128
magnetic message - vec:(-5825, -1343, 1157) temp_celsius:0.0
quaternion message - q:0.56732177734375 -0.0341796875 -0.584228515625 -0.579254150390625
acceleration message - vec:(7.5796875, 5.5555664062500005, 0.73212890625) temp_celsius:22.76
angular velocity message - w:(-3.90625, -166.6259765625, 25.146484375) temp_celsius:22.76
angle message - roll:78.2 pitch:-52.2 yaw:-143.1 version:18128
magnetic message - vec:(-5958, -1243, 1984) temp_celsius:0.0
quaternion message - q:0.485321044921875 -0.140655517578125 -0.65020751953125 -0.5672607421875
acceleration message - vec:(7.598828125000001, 5.569921875, -1.0240234375000001) temp_celsius:22.76
angular velocity message - w:(20.81298828125, -143.61572265625, 6.53076171875) temp_celsius:22.76
angle message - roll:94.5 pitch:-53.9 yaw:-162.6 version:18128
magnetic message - vec:(-5886, -1157, 2659) temp_celsius:0.0
quaternion message - q:0.4224853515625 -0.201751708984375 -0.698211669921875 -0.541473388671875
acceleration message - vec:(7.622753906250001, 5.3880859375000005, -2.65576171875) temp_celsius:22.71
angular velocity message - w:(18.37158203125, -59.02099609375, 9.033203125) temp_celsius:22.71
angle message - roll:108.0 pitch:-52.8 yaw:-177.0 version:18128
magnetic message - vec:(-5717, -1081, 3176) temp_celsius:0.0
quaternion message - q:0.375457763671875 -0.238922119140625 -0.73553466796875 -0.510711669921875
acceleration message - vec:(7.6658203125, 5.301953125000001, -3.11513671875) temp_celsius:22.71
angular velocity message - w:(8.85009765625, -35.888671875, 2.86865234375) temp_celsius:22.71
angle message - roll:113.4 pitch:-51.8 yaw:177.3 version:18128
magnetic message - vec:(-5603, -1026, 3426) temp_celsius:0.0
quaternion message - q:0.355865478515625 -0.25457763671875 -0.750152587890625 -0.49566650390625
acceleration message - vec:(7.5701171875, 5.206250000000001, -3.1821289062500004) temp_celsius:22.71
angular velocity message - w:(-2.25830078125, 58.41064453125, -14.16015625) temp_celsius:22.71
angle message - roll:113.8 pitch:-51.4 yaw:177.1 version:18128
magnetic message - vec:(-5553, -1012, 3514) temp_celsius:0.0
quaternion message - q:0.3529052734375 -0.252899169921875 -0.7528076171875 -0.49462890625
acceleration message - vec:(7.4744140625, 5.665625, -2.2203125000000004) temp_celsius:22.71
angular velocity message - w:(-25.08544921875, 116.8212890625, -18.06640625) temp_celsius:22.71
angle message - roll:103.4 pitch:-52.9 yaw:-170.7 version:18128
magnetic message - vec:(-5689, -1058, 3254) temp_celsius:0.0
quaternion message - q:0.3955078125 -0.214599609375 -0.727294921875 -0.51812744140625
acceleration message - vec:(7.5653320312500005, 5.8187500000000005, 0.15791015625000002) temp_celsius:22.71
angular velocity message - w:(-20.3857421875, 151.123046875, -23.13232421875) temp_celsius:22.71
angle message - roll:84.7 pitch:-52.1 yaw:-149.6 version:18128
magnetic message - vec:(-5893, -1150, 2666) temp_celsius:0.0
quaternion message - q:0.4609375 -0.150787353515625 -0.674041748046875 -0.557098388671875
acceleration message - vec:(7.2303710937500005, 6.474316406250001, 3.119921875) temp_celsius:22.71
angular velocity message - w:(16.66259765625, 178.8330078125, -26.67236328125) temp_celsius:22.71
angle message - roll:65.6 pitch:-44.3 yaw:-123.4 version:18128
magnetic message - vec:(-5968, -1268, 1790) temp_celsius:0.0
quaternion message - q:0.5494384765625 -0.036285400390625 -0.597564697265625 -0.582763671875
acceleration message - vec:(5.05791015625, 7.3260742187500005, 4.67509765625) temp_celsius:22.71
angular velocity message - w:(32.1044921875, 174.74365234375, -38.4521484375) temp_celsius:22.71
angle message - roll:57.0 pitch:-31.0 yaw:-101.0 version:18128
magnetic message - vec:(-5704, -1459, 847) temp_celsius:0.0
quaternion message - q:0.63592529296875 0.1175537109375 -0.509429931640625 -0.56756591796875
acceleration message - vec:(2.92373046875, 7.2542968750000005, 6.0340820312500005) temp_celsius:22.71
angular velocity message - w:(15.93017578125, 147.705078125, -35.888671875) temp_celsius:22.71
angle message - roll:54.6 pitch:-19.4 yaw:-88.2 version:18128
magnetic message - vec:(-5213, -1684, 157) temp_celsius:0.0
quaternion message - q:0.6805419921875 0.226593017578125 -0.427276611328125 -0.550323486328125
acceleration message - vec:(1.9236328125000002, 7.512695312500001, 6.30205078125) temp_celsius:22.71
angular velocity message - w:(-11.474609375, 103.6376953125, 0.54931640625) temp_celsius:22.71
angle message - roll:52.0 pitch:-12.6 yaw:-81.0 version:18128
magnetic message - vec:(-4778, -1755, -287) temp_celsius:0.0
quaternion message - q:0.70794677734375 0.274200439453125 -0.36279296875 -0.540283203125
acceleration message - vec:(0.9618164062500001, 7.383496093750001, 6.182421875) temp_celsius:22.71
angular velocity message - w:(-19.04296875, 55.96923828125, 8.97216796875) temp_celsius:22.71
angle message - roll:49.4 pitch:-8.3 yaw:-75.9 version:18128
magnetic message - vec:(-4461, -1688, -595) temp_celsius:0.0
quaternion message - q:0.730499267578125 0.2952880859375 -0.313323974609375 -0.529998779296875
acceleration message - vec:(0.8134765625000001, 7.096386718750001, 7.16337890625) temp_celsius:22.71
angular velocity message - w:(-37.9638671875, 39.55078125, 12.63427734375) temp_celsius:22.71
angle message - roll:46.2 pitch:-5.1 yaw:-71.9 version:18128
magnetic message - vec:(-4211, -1543, -851) temp_celsius:0.0
quaternion message - q:0.751312255859375 0.300262451171875 -0.267791748046875 -0.52301025390625
acceleration message - vec:(1.2345703125, 6.436035156250001, 7.335644531250001) temp_celsius:22.71
angular velocity message - w:(-47.119140625, -66.34521484375, 28.01513671875) temp_celsius:22.71
angle message - roll:42.1 pitch:-8.2 yaw:-72.9 version:18128
magnetic message - vec:(-4249, -1292, -991) temp_celsius:0.0
quaternion message - q:0.76153564453125 0.256011962890625 -0.271636962890625 -0.529754638671875
acceleration message - vec:(2.65576171875, 5.761328125, 6.5125976562500005) temp_celsius:22.71
angular velocity message - w:(-99.365234375, -145.20263671875, 33.935546875) temp_celsius:22.71
angle message - roll:36.6 pitch:-18.7 yaw:-79.0 version:18128
magnetic message - vec:(-4760, -881, -869) temp_celsius:0.0
quaternion message - q:0.754119873046875 0.14825439453125 -0.321533203125 -0.553009033203125
acceleration message - vec:(5.8474609375, 4.804296875, 9.53681640625) temp_celsius:22.71
angular velocity message - w:(-80.810546875, -12.75634765625, 25.20751953125) temp_celsius:22.71
angle message - roll:27.7 pitch:-27.9 yaw:-81.8 version:18128
magnetic message - vec:(-5360, -208, -631) temp_celsius:0.0
quaternion message - q:0.749847412109375 0.02935791015625 -0.33447265625 -0.57000732421875
acceleration message - vec:(4.39755859375, 3.885546875, 7.766308593750001) temp_celsius:22.71
angular velocity message - w:(-0.79345703125, -12.20703125, -1.64794921875) temp_celsius:22.71
angle message - roll:25.5 pitch:-27.7 yaw:-83.5 version:18128
magnetic message - vec:(-5528, 113, -565) temp_celsius:0.0
quaternion message - q:0.7413330078125 0.0118408203125 -0.32275390625 -0.588226318359375
acceleration message - vec:(4.72294921875, 2.8998046875, 8.072558593750001) temp_celsius:22.71
angular velocity message - w:(-31.6162109375, -21.30126953125, -0.67138671875) temp_celsius:22.71
angle message - roll:24.2 pitch:-28.5 yaw:-84.7 version:18128
magnetic message - vec:(-5586, 192, -516) temp_celsius:0.0
quaternion message - q:0.73492431640625 -0.004486083984375 -0.320556640625 -0.59747314453125
acceleration message - vec:(5.6273437500000005, 2.90458984375, 7.41220703125) temp_celsius:22.71
angular velocity message - w:(-10.498046875, -79.58984375, 15.7470703125) temp_celsius:22.71
angle message - roll:23.0 pitch:-32.5 yaw:-87.1 version:18128
magnetic message - vec:(-5728, 303, -358) temp_celsius:0.0
quaternion message - q:0.720794677734375 -0.043487548828125 -0.33673095703125 -0.60418701171875
acceleration message - vec:(5.59384765625, 3.3735351562500004, 7.168164062500001) temp_celsius:22.71
angular velocity message - w:(-1.5869140625, 12.39013671875, -5.79833984375) temp_celsius:22.71
angle message - roll:24.3 pitch:-35.0 yaw:-89.3 version:18128
magnetic message - vec:(-5864, 307, -197) temp_celsius:0.0
quaternion message - q:0.70831298828125 -0.056915283203125 -0.355804443359375 -0.606903076171875
acceleration message - vec:(5.708691406250001, 3.0577148437500004, 7.335644531250001) temp_celsius:22.71
angular velocity message - w:(0.06103515625, -18.9208984375, -0.732421875) temp_celsius:22.71
angle message - roll:23.5 pitch:-34.4 yaw:-89.5 version:18128
magnetic message - vec:(-5863, 323, -197) temp_celsius:0.0
quaternion message - q:0.70733642578125 -0.059112548828125 -0.34844970703125 -0.612060546875
acceleration message - vec:(5.6512695312500005, 3.0337890625000004, 7.527050781250001) temp_celsius:22.71
angular velocity message - w:(-1.28173828125, 0.06103515625, 0.8544921875) temp_celsius:22.71
angle message - roll:23.3 pitch:-34.6 yaw:-90.1 version:18128
magnetic message - vec:(-5872, 325, -186) temp_celsius:0.0
quaternion message - q:0.703704833984375 -0.0631103515625 -0.3485107421875 -0.615814208984375
acceleration message - vec:(5.67998046875, 3.0720703125, 7.46005859375) temp_celsius:22.71
angular velocity message - w:(-0.732421875, 2.8076171875, 0.6103515625) temp_celsius:22.71
angle message - roll:23.2 pitch:-34.8 yaw:-90.7 version:18128
magnetic message - vec:(-5877, 326, -180) temp_celsius:0.0
quaternion message - q:0.700225830078125 -0.06640625 -0.348541259765625 -0.61944580078125
acceleration message - vec:(5.708691406250001, 3.06728515625, 7.393066406250001) temp_celsius:22.71
angular velocity message - w:(-0.54931640625, 0.9765625, 0.30517578125) temp_celsius:22.71
angle message - roll:23.1 pitch:-34.9 yaw:-91.3 version:18128
magnetic message - vec:(-5880, 328, -177) temp_celsius:0.0
quaternion message - q:0.69708251953125 -0.06951904296875 -0.34814453125 -0.622833251953125
acceleration message - vec:(5.71826171875, 3.0720703125, 7.383496093750001) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, -0.06103515625, 0.06103515625) temp_celsius:22.71
angle message - roll:23.0 pitch:-34.9 yaw:-91.8 version:18128
magnetic message - vec:(-5881, 331, -175) temp_celsius:0.0
quaternion message - q:0.6943359375 -0.071990966796875 -0.34747314453125 -0.626007080078125
acceleration message - vec:(5.7134765625, 3.0625, 7.36435546875) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, -1.03759765625, 0.06103515625) temp_celsius:22.71
angle message - roll:22.9 pitch:-35.0 yaw:-92.2 version:18128
magnetic message - vec:(-5883, 332, -174) temp_celsius:0.0
quaternion message - q:0.69171142578125 -0.074371337890625 -0.346832275390625 -0.62896728515625
acceleration message - vec:(5.70390625, 3.043359375, 7.3978515625000005) temp_celsius:22.71
angular velocity message - w:(-0.18310546875, -0.18310546875, 0.06103515625) temp_celsius:22.71
angle message - roll:22.8 pitch:-35.0 yaw:-92.6 version:18128
magnetic message - vec:(-5884, 332, -173) temp_celsius:0.0
quaternion message - q:0.689300537109375 -0.0765380859375 -0.3460693359375 -0.631744384765625
acceleration message - vec:(5.708691406250001, 3.0529296875000003, 7.383496093750001) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, 0.30517578125, 0.06103515625) temp_celsius:22.71
angle message - roll:22.7 pitch:-35.1 yaw:-93.1 version:18128
magnetic message - vec:(-5885, 333, -171) temp_celsius:0.0
quaternion message - q:0.686920166015625 -0.07867431640625 -0.3455810546875 -0.63433837890625
acceleration message - vec:(5.72783203125, 3.0529296875000003, 7.3787109375) temp_celsius:22.71
angular velocity message - w:(-0.18310546875, -0.3662109375, 0.0) temp_celsius:22.71
angle message - roll:22.6 pitch:-35.1 yaw:-93.4 version:18128
magnetic message - vec:(-5885, 334, -171) temp_celsius:0.0
quaternion message - q:0.6846923828125 -0.0806884765625 -0.34503173828125 -0.636810302734375
acceleration message - vec:(5.72783203125, 3.04814453125, 7.3739257812500005) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, -0.3662109375, 0.0) temp_celsius:22.71
angle message - roll:22.5 pitch:-35.1 yaw:-93.8 version:18128
magnetic message - vec:(-5885, 336, -169) temp_celsius:0.0
quaternion message - q:0.682586669921875 -0.082550048828125 -0.344512939453125 -0.63909912109375
acceleration message - vec:(5.7230468750000005, 3.043359375, 7.3787109375) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, -0.48828125, 0.0) temp_celsius:22.71
angle message - roll:22.4 pitch:-35.2 yaw:-94.2 version:18128
magnetic message - vec:(-5886, 336, -169) temp_celsius:0.0
quaternion message - q:0.68060302734375 -0.084259033203125 -0.34393310546875 -0.64129638671875
acceleration message - vec:(5.708691406250001, 2.9955078125, 7.3978515625000005) temp_celsius:22.71
angular velocity message - w:(-0.48828125, 0.30517578125, 0.0) temp_celsius:22.71
angle message - roll:22.3 pitch:-35.2 yaw:-94.5 version:18128
magnetic message - vec:(-5887, 338, -168) temp_celsius:0.0
quaternion message - q:0.6787109375 -0.0859375 -0.343292236328125 -0.643402099609375
acceleration message - vec:(5.72783203125, 3.0290039062500003, 7.38828125) temp_celsius:22.71
angular velocity message - w:(-0.732421875, 0.1220703125, 0.0) temp_celsius:22.71
angle message - roll:22.2 pitch:-35.2 yaw:-94.8 version:18128
magnetic message - vec:(-5886, 340, -167) temp_celsius:0.0
quaternion message - q:0.676666259765625 -0.087646484375 -0.34246826171875 -0.645782470703125
acceleration message - vec:(5.708691406250001, 3.0337890625000004, 7.393066406250001) temp_celsius:22.71
angular velocity message - w:(0.30517578125, 0.54931640625, -0.244140625) temp_celsius:22.71
angle message - roll:22.2 pitch:-35.2 yaw:-95.1 version:18128
magnetic message - vec:(-5887, 340, -168) temp_celsius:0.0
quaternion message - q:0.675048828125 -0.088958740234375 -0.342010498046875 -0.647552490234375
acceleration message - vec:(5.73740234375, 3.0337890625000004, 7.3739257812500005) temp_celsius:22.71
angular velocity message - w:(-0.18310546875, -0.48828125, 0.0) temp_celsius:22.71
angle message - roll:22.1 pitch:-35.3 yaw:-95.4 version:18128
magnetic message - vec:(-5887, 341, -166) temp_celsius:0.0
quaternion message - q:0.673431396484375 -0.090362548828125 -0.341644287109375 -0.649200439453125
acceleration message - vec:(5.7230468750000005, 3.0337890625000004, 7.3739257812500005) temp_celsius:22.76
angular velocity message - w:(0.0, -0.48828125, -0.06103515625) temp_celsius:22.76
angle message - roll:22.0 pitch:-35.3 yaw:-95.6 version:18128
magnetic message - vec:(-5887, 341, -167) temp_celsius:0.0
quaternion message - q:0.671966552734375 -0.091552734375 -0.341156005859375 -0.65081787109375
acceleration message - vec:(5.72783203125, 3.0290039062500003, 7.3978515625000005) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, 0.1220703125, 0.06103515625) temp_celsius:22.71
angle message - roll:22.0 pitch:-35.3 yaw:-95.9 version:18128
magnetic message - vec:(-5887, 341, -166) temp_celsius:0.0
quaternion message - q:0.670623779296875 -0.09271240234375 -0.3406982421875 -0.652313232421875
acceleration message - vec:(5.7230468750000005, 3.0290039062500003, 7.38828125) temp_celsius:22.71
angular velocity message - w:(0.0, 0.18310546875, 0.0) temp_celsius:22.71
angle message - roll:21.9 pitch:-35.3 yaw:-96.1 version:18128
magnetic message - vec:(-5887, 341, -166) temp_celsius:0.0
quaternion message - q:0.669281005859375 -0.093841552734375 -0.34039306640625 -0.6536865234375
acceleration message - vec:(5.72783203125, 3.02421875, 7.38828125) temp_celsius:22.71
angular velocity message - w:(0.0, 0.18310546875, 0.0) temp_celsius:22.71
angle message - roll:21.9 pitch:-35.3 yaw:-96.3 version:18128
magnetic message - vec:(-5888, 342, -165) temp_celsius:0.0
quaternion message - q:0.66802978515625 -0.09490966796875 -0.340057373046875 -0.65496826171875
acceleration message - vec:(5.73740234375, 3.02421875, 7.3787109375) temp_celsius:22.71
angular velocity message - w:(-0.1220703125, 0.06103515625, 0.0) temp_celsius:22.71
angle message - roll:21.8 pitch:-35.4 yaw:-96.5 version:18128
magnetic message - vec:(-5888, 342, -166) temp_celsius:0.0
quaternion message - q:0.66680908203125 -0.095916748046875 -0.339752197265625 -0.65618896484375
